time,step-size,{Controller}.ControllerInstance.servoLeftVal,{Controller}.ControllerInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftFarInstance.lf_1_sensor_reading,{SensorLeft}.SensorLeftMidInstance.lf_1_sensor_reading,{SensorRight}.SensorRightFarInstance.lf_1_sensor_reading,{SensorRight}.SensorRightMidInstance.lf_1_sensor_reading
0.9999999999999999,0.1,0.4,-0.4,0.0,0.138,-0.03952283375924206,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
1.0999999999999999,0.1,0.4,-0.4,0.0,0.138,-0.03324953682293243,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.2,0.1,0.4,-0.4,0.0,0.138,-0.026903959223477297,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.3,0.1,0.4,-0.4,0.0,0.138,-0.020451116739398208,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
1.4000000000000001,0.1,0.4,-0.4,0.0,0.138,-0.013912166563671835,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
1.5000000000000002,0.1,0.4,-0.4,0.0,0.138,-0.007304092791842104,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.6000000000000003,0.1,0.4,-0.4,0.0,0.138,-6.405295341505718E-4,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
1.7000000000000004,0.1,0.4,-0.4,0.0,0.138,0.006067578325019821,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
1.8000000000000005,0.1,0.4,-0.4,0.0,0.138,0.012811444697539115,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.9000000000000006,0.1,0.4,-0.4,0.0,0.138,0.019584016485181016,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
2.0000000000000004,0.1,0.4,-0.4,0.0,0.138,0.026379631760378525,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
2.1000000000000005,0.1,0.4,-0.4,0.0,0.138,0.03319374536825852,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
2.2000000000000006,0.1,0.4,-0.4,0.0,0.138,0.040022708651614225,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
2.3000000000000007,0.1,0.4,-0.4,0.0,0.138,0.04686359262347296,0.0,254.00000000000006,255.00000000000006,255.00000000000006,255.00000000000006
2.400000000000001,0.1,0.4,-0.4,0.0,0.138,0.05371404601754719,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
2.500000000000001,0.1,0.4,-0.4,0.0,0.138,0.0605721813371672,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
2.600000000000001,0.1,0.4,-0.4,0.0,0.138,0.06743648338020712,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
2.700000000000001,0.1,0.4,-0.4,0.0,0.138,0.07430573580678206,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
2.800000000000001,0.1,0.4,-0.4,0.0,0.138,0.08117896219091487,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
2.9000000000000012,0.1,0.4,-0.4,0.0,0.138,0.0880553786993203,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.0000000000000013,0.1,0.4,-0.4,0.0,0.138,0.09493435610394226,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.1000000000000014,0.1,0.4,-0.4,0.0,0.138,0.10181538928723298,0.0,255.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
3.2000000000000015,0.1,0.4,-0.4,0.0,0.138,0.10869807276228811,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.3000000000000016,0.1,0.4,-0.4,0.0,0.138,0.11558208102145041,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
3.4000000000000017,0.1,0.4,-0.4,0.0,0.138,0.12246715276100305,0.0,254.00000000000006,245.00000000000006,255.00000000000006,254.00000000000006
3.5000000000000018,0.1,0.4,-0.4,0.0,0.138,0.1293530782174256,0.0,254.00000000000006,210.00000000000006,254.00000000000006,254.00000000000006
3.600000000000002,0.1,0.4,-0.4,0.0,0.138,0.13623968900147648,0.0,254.00000000000006,144.00000000000003,254.00000000000006,255.00000000000006
3.700000000000002,0.1,0.4,-0.4,0.0,0.138,0.14312684993742741,0.0,254.00000000000006,67.00000000000001,255.00000000000006,254.00000000000006
3.800000000000002,0.1,0.4,-0.4,0.0,0.138,0.15001445251194745,0.0,255.00000000000006,0.0,254.00000000000006,254.00000000000006
3.900000000000002,0.1,0.1,-0.3,0.0,0.138,0.15690240961514562,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
4.000000000000002,0.1,0.1,-0.3,0.019379835502816276,0.13771233132310945,0.16284838643435529,0.0,255.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
4.100000000000001,0.1,0.1,-0.3,0.0449399074791499,0.13722353722552352,0.16824766944302516,0.0,254.00000000000006,0.0,255.00000000000006,254.00000000000006
4.200000000000001,0.1,0.1,-0.3,0.07406496694878237,0.13656454709919844,0.17324145458192425,0.0,254.00000000000006,1.0000000000000002,255.00000000000006,255.00000000000006
4.300000000000001,0.1,0.1,-0.3,0.1054300799385395,0.1357539489025071,0.17790015951360633,0.0,254.00000000000006,1.0000000000000002,255.00000000000006,254.00000000000006
4.4,0.1,0.1,-0.3,0.1382026240801498,0.13480667746868188,0.18228003171792867,0.0,255.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
4.5,0.1,0.1,-0.3,0.17185940171949535,0.13373410607579114,0.18642590294631411,0.0,254.00000000000006,0.0,254.00000000000006,254.00000000000006
4.6,0.1,0.1,-0.3,0.20607166855703576,0.13254462135993317,0.1903733385003476,0.0,254.00000000000006,2.0000000000000004,255.00000000000006,254.00000000000006
4.699999999999999,0.1,0.1,-0.3,0.2406328741163682,0.13124429656003966,0.19415036594705443,0.0,255.00000000000006,40.00000000000001,254.00000000000006,254.00000000000006
4.799999999999999,0.1,0.1,-0.3,0.27541324993121313,0.1298375077490026,0.19777888595250048,0.0,254.00000000000006,142.00000000000003,255.00000000000006,255.00000000000006
4.899999999999999,0.1,0.1,-0.3,0.3103312720483135,0.12832744305768265,0.20127582980106667,0.0,255.00000000000006,227.00000000000006,255.00000000000006,254.00000000000006
4.999999999999998,0.1,0.1,-0.3,0.3449853735246808,0.126733102857811,0.20462088012595953,0.0,255.00000000000006,254.00000000000006,254.00000000000006,232.00000000000006
5.099999999999998,0.1,0.1,-0.3,0.380043669562611,0.12502417218848133,0.2078912189770964,0.0,254.00000000000006,254.00000000000006,255.00000000000006,132.00000000000003
5.1999999999999975,0.1,0.1,-0.3,0.41513618767526184,0.12321789474175669,0.21105957503026002,0.0,254.00000000000006,255.00000000000006,254.00000000000006,30.000000000000007
5.299999999999997,0.1,0.3,-0.1,0.4502501809848663,0.12131579732277188,0.2141309525077726,0.0,254.00000000000006,254.00000000000006,254.00000000000006,2.0000000000000004
5.399999999999997,0.1,0.3,-0.1,0.4466092401866953,0.11979952657713279,0.21734972675319564,0.0,254.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
5.4999999999999964,0.1,0.3,-0.1,0.4306195288093635,0.1184748196449024,0.2206336088364213,0.0,255.00000000000006,255.00000000000006,254.00000000000006,5.000000000000001
5.599999999999996,0.1,0.3,-0.1,0.4075079621698087,0.11730476411725398,0.22396333703246252,0.0,255.00000000000006,252.00000000000006,254.00000000000006,184.00000000000003
5.699999999999996,0.1,0.3,-0.1,0.37992168447279734,0.1162776663076316,0.22733025038262938,0.0,254.00000000000006,17.000000000000004,254.00000000000006,254.00000000000006
5.799999999999995,0.1,0.1,-0.3,0.34952394263283665,0.11538619855190735,0.23072751310177747,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
5.899999999999995,0.1,0.1,-0.3,0.3561284461571072,0.11411994063277957,0.2339722034174994,0.0,2.0000000000000004,1.0000000000000002,254.00000000000006,254.00000000000006
5.999999999999995,0.1,0.1,-0.3,0.3739802125632787,0.11267469815724247,0.2371399850205999,0.0,1.0000000000000002,0.0,254.00000000000006,254.00000000000006
6.099999999999994,0.1,0.1,-0.3,0.39826172022021006,0.11108938764044989,0.24024025296260382,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
6.199999999999994,0.1,0.1,-0.3,0.42658306624090575,0.10937784802689575,0.24327274186844966,0.0,1.0000000000000002,11.000000000000002,254.00000000000006,254.00000000000006
6.299999999999994,0.1,0.1,-0.3,0.4574426394223636,0.10754974752686075,0.24623595350465693,0.0,1.0000000000000002,49.000000000000014,255.00000000000006,254.00000000000006
6.399999999999993,0.1,0.1,-0.3,0.48989697744686245,0.105612098379574,0.24912779569829602,0.0,1.0000000000000002,80.00000000000001,254.00000000000006,254.00000000000006
6.499999999999993,0.1,0.1,-0.3,0.5233533033904506,0.10357025849613383,0.2519458533619708,0.0,1.0000000000000002,119.00000000000003,255.00000000000006,254.00000000000006
6.5999999999999925,0.1,0.1,-0.3,0.5574391760497355,0.1014285803711379,0.2546875206169554,0.0,1.0000000000000002,155.00000000000003,254.00000000000006,254.00000000000006
6.699999999999992,0.1,0.1,-0.3,0.5919205911083899,0.09919082630500602,0.2573500783069828,0.0,1.0000000000000002,182.00000000000003,254.00000000000006,254.00000000000006
6.799999999999992,0.1,0.1,-0.3,0.6266505240610876,0.09686043149256818,0.2599307473510721,0.0,0.0,216.00000000000006,254.00000000000006,254.00000000000006
6.8999999999999915,0.1,0.1,-0.3,0.6615365997319277,0.09444066914393733,0.26242672906243514,0.0,1.0000000000000002,239.00000000000006,254.00000000000006,254.00000000000006
6.999999999999991,0.1,0.1,-0.3,0.6965207790452607,0.09193475298931554,0.2648352368637698,0.0,1.0000000000000002,255.00000000000006,255.00000000000006,254.00000000000006
7.099999999999991,0.1,0.1,-0.3,0.7315665962387005,0.08934589998171072,0.26715352156778227,0.0,1.0000000000000002,255.00000000000006,254.00000000000006,254.00000000000006
7.19999999999999,0.1,0.1,-0.3,0.7666511400175305,0.08667736780468015,0.26937889160427303,0.0,1.0000000000000002,254.00000000000006,254.00000000000006,255.00000000000006
7.29999999999999,0.1,0.1,-0.3,0.8017600153249455,0.0839324764832729,0.27150872924238095,0.0,1.0000000000000002,255.00000000000006,254.00000000000006,255.00000000000006
7.39999999999999,0.1,0.1,-0.3,0.8368841778307368,0.0811146199905386,0.2735405036543183,0.0,1.0000000000000002,254.00000000000006,255.00000000000006,254.00000000000006
7.499999999999989,0.1,0.1,-0.3,0.8720179450468842,0.07822727157042914,0.2754717815051373,0.0,13.000000000000004,255.00000000000006,254.00000000000006,254.00000000000006
7.599999999999989,0.1,0.1,-0.3,0.9071577467162156,0.07527398511976408,0.27730023561314726,0.0,59.000000000000014,254.00000000000006,254.00000000000006,255.00000000000006
7.699999999999989,0.1,0.1,-0.3,0.9423013396851134,0.07225839410047903,0.27902365210613,0.0,115.00000000000003,254.00000000000006,254.00000000000006,255.00000000000006
7.799999999999988,0.1,0.1,-0.3,0.9774473146106424,0.06918420890397253,0.2806399363999635,0.0,177.00000000000003,254.00000000000006,254.00000000000006,254.00000000000006
7.899999999999988,0.1,0.1,-0.3,1.012594786026598,0.06605521324389162,0.28214711824747324,0.0,238.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.999999999999988,0.1,0.1,-0.3,1.0477431976134661,0.06287525993697933,0.28354335604394604,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
8.099999999999987,0.1,0.1,-0.3,1.082892199850664,0.0596482662960008,0.2848269405287576,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
8.199999999999987,0.1,0.1,-0.3,1.1180415731462878,0.056378209274142416,0.2859962979870978,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.299999999999986,0.1,0.1,-0.3,1.1531911795401961,0.053069120447651344,0.2870499930292288,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
8.399999999999986,0.1,0.1,-0.3,1.1883409323595655,0.0497250808908961,0.28798673100495265,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
8.499999999999986,0.1,0.1,-0.3,1.2234907771538746,0.046350215977969886,0.28880536009630514,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
8.599999999999985,0.1,0.1,-0.3,1.2586406797166647,0.04294869013270605,0.2895048731206275,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.699999999999985,0.1,0.1,-0.3,1.2937906185598644,0.03952470154159171,0.29008440906811456,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
8.799999999999985,0.1,0.1,-0.3,1.328940580185594,0.036082476839679314,0.29054325439197304,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
8.899999999999984,0.1,0.1,-0.3,1.3640905561156018,0.032626265777066565,0.2908808440648916,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
8.999999999999984,0.1,0.1,-0.3,1.3992405410249775,0.029160335872119608,0.2910967624122431,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
9.099999999999984,0.1,0.1,-0.3,1.434390531569665,0.025688967056893622,0.2911907437300027,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
9.199999999999983,0.1,0.1,-0.3,1.4695405256498575,0.022216446319894348,0.29116267269356766,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
9.299999999999983,0.1,0.1,-0.3,1.5046905219472737,0.018747062351240587,0.29101258456234597,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
9.399999999999983,0.1,0.1,-0.3,1.5398405196344487,0.015285100195332718,0.2907406651840225,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
9.499999999999982,0.1,0.1,-0.3,1.5749905181921435,0.01183483591623663,0.29034725080171125,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
9.599999999999982,0.1,0.1,-0.3,1.6101405172946475,0.00840053128112353,0.28983282766675067,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
9.699999999999982,0.1,0.1,-0.3,1.6452905167377379,0.00498642846723249,0.28919803145954937,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
9.799999999999981,0.1,0.1,-0.3,1.6804405163934406,0.0015967447979486071,0.288443646520714,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
9.89999999999998,0.1,0.1,-0.3,1.7159420161799834,-0.001797784716594475,0.2875612787894156,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
9.99999999999998,0.1,0.1,-0.3,1.7510920160511525,-0.005125755228446022,0.28656948924082726,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
10.09999999999998,0.1,0.1,-0.3,1.7862420159731023,-0.008416814937012379,0.28546135842042025,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
10.19999999999998,0.1,0.1,-0.3,1.8213920159263877,-0.011666898271224052,0.2842382553295587,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
10.29999999999998,0.1,0.1,-0.3,1.856542015898902,-0.01487199024535188,0.2829016909961654,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
10.399999999999979,0.1,0.1,-0.3,1.891692015883131,-0.018028131426080868,0.2814533166109538,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
10.499999999999979,0.1,0.1,-0.3,1.926842015874423,-0.02113142282965952,0.2798949214897224,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
10.599999999999978,0.1,0.1,-0.3,1.961992015869917,-0.024178030743306766,0.27822843086441573,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
10.699999999999978,0.1,0.1,-0.3,1.9971420158678612,-0.027164191465114534,0.27645590350583665,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
10.799999999999978,0.1,0.1,-0.3,2.032292015867191,-0.030086215956749096,0.2745795291810506,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
10.899999999999977,0.1,0.1,-0.3,2.067442015867269,-0.0329404944033356,0.2726016259487173,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
10.999999999999977,0.1,0.1,-0.3,2.1025920158677187,-0.035723500674997355,0.2705246372957484,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
11.099999999999977,0.1,0.1,-0.3,2.137742015868323,-0.038431796684629344,0.26835112911888115,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
11.199999999999976,0.1,0.1,-0.3,2.172892015868973,-0.04106203663659205,0.2660837865549352,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
11.299999999999976,0.1,0.1,-0.3,2.20804201586958,-0.043610971161137047,0.2637254106636915,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
11.399999999999975,0.1,0.1,-0.3,2.2431920158701253,-0.046075451329503664,0.2612789149675169,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
11.499999999999975,0.1,0.1,-0.3,2.2783420158706047,-0.04845243254476678,0.25874732185201754,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
11.599999999999975,0.1,0.1,-0.3,2.3134920158710117,-0.05073897830366014,0.2561337588321862,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.699999999999974,0.1,0.1,-0.3,2.3486420158713552,-0.05293226382475283,0.2534414546886599,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
11.799999999999974,0.1,0.1,-0.3,2.383792015871637,-0.05502957953851967,0.2506737354788653,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.899999999999974,0.1,0.1,-0.3,2.4189420158718704,-0.05702833443500832,0.24783402042798736,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
11.999999999999973,0.1,0.1,-0.3,2.454092015872063,-0.05892605926498362,0.2449258177048379,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.099999999999973,0.1,0.1,-0.3,2.4892420158722244,-0.0607204095906029,0.24195272008784424,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
12.199999999999973,0.1,0.1,-0.3,2.524392015872343,-0.062409168681865745,0.23891840052651314,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.299999999999972,0.1,0.1,-0.3,2.559542015872454,-0.06399025025526317,0.23582660760385638,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
12.399999999999972,0.1,0.1,-0.3,2.5946920158725266,-0.06546170105125235,0.2326811609053805,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.499999999999972,0.1,0.1,-0.3,2.6298420158725992,-0.06682170324737446,0.22948594630036323,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
12.599999999999971,0.1,0.1,-0.3,2.6649920158726634,-0.06806857670404043,0.22624491114124728,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
12.69999999999997,0.1,0.1,-0.3,2.7001420158726916,-0.06920078104021204,0.22296205938707964,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
12.79999999999997,0.1,0.1,-0.3,2.73529201587272,-0.07021691753641604,0.21964144665702395,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.89999999999997,0.1,0.1,-0.3,2.770442015872748,-0.07111573086274381,0.21628717522005125,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
12.99999999999997,0.1,0.1,-0.3,2.8055920158727763,-0.07189611062970092,0.21290338892700622,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.09999999999997,0.1,0.1,-0.3,2.8407420158728045,-0.07255709275999508,0.20949426809130178,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.199999999999969,0.1,0.1,-0.3,2.8758920158728327,-0.07309786067956583,0.20606402432456916,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.299999999999969,0.1,0.1,-0.3,2.911042015872861,-0.07351774632638663,0.20261689533364768,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
13.399999999999968,0.1,0.1,-0.3,2.946192015872889,-0.0738162309757937,0.19915713968533388,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
13.499999999999968,0.1,0.1,-0.3,2.9813420158729174,-0.07399294588132321,0.19568903154536227,0.0,173.00000000000003,254.00000000000006,254.00000000000006,254.00000000000006
13.599999999999968,0.1,0.1,-0.3,3.016492015872926,-0.07404767273026305,0.1922168553981189,0.0,12.000000000000004,255.00000000000006,254.00000000000006,255.00000000000006
13.699999999999967,0.1,0.1,-0.3,3.05164201587291,-0.07398034391335975,0.18874490075360306,0.0,1.0000000000000002,254.00000000000006,255.00000000000006,254.00000000000006
13.799999999999967,0.1,0.1,-0.3,3.0867920158728936,-0.0737910426083454,0.18527745684818508,0.0,1.0000000000000002,254.00000000000006,254.00000000000006,254.00000000000006
13.899999999999967,0.1,0.1,-0.3,3.1219420158728775,-0.07348000267718269,0.18181880734570194,0.0,1.0000000000000002,205.00000000000006,254.00000000000006,255.00000000000006
13.999999999999966,0.1,0.1,-0.3,3.1570920158728613,-0.07304760837715454,0.1783732250454355,0.0,1.0000000000000002,1.0000000000000002,255.00000000000006,255.00000000000006
14.099999999999966,0.1,0.1,-0.3,3.192242015872845,-0.07249439388615656,0.17494496660351633,0.0,119.00000000000003,1.0000000000000002,254.00000000000006,255.00000000000006
14.199999999999966,0.1,0.1,-0.3,3.227392015872829,-0.07182104264277611,0.17153826727426774,0.0,254.00000000000006,0.0,255.00000000000006,254.00000000000006
14.299999999999965,0.1,0.1,-0.3,3.2625420158728127,-0.07102838650197715,0.16815733567799124,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
14.399999999999965,0.1,0.1,-0.3,3.2976920158727965,-0.07011740470743108,0.16480634860165805,0.0,254.00000000000006,153.00000000000003,254.00000000000006,254.00000000000006
14.499999999999964,0.1,0.1,-0.3,3.3328420158727803,-0.06908922268176337,0.16148944583892266,0.0,254.00000000000006,254.00000000000006,254.00000000000006,7.000000000000002
14.599999999999964,0.1,0.3,-0.1,3.367992015872764,-0.06794511063621372,0.15821072507584205,0.0,254.00000000000006,254.00000000000006,194.00000000000006,1.0000000000000002
14.699999999999964,0.1,0.3,-0.1,3.3643731888945694,-0.06720633338497584,0.1548462202593025,0.0,255.00000000000006,254.00000000000006,0.0,1.0000000000000002
14.799999999999963,0.1,0.3,-0.1,3.3483972993182456,-0.06666289263978828,0.1514391539697601,0.0,255.00000000000006,255.00000000000006,1.0000000000000002,6.000000000000002
14.899999999999963,0.1,0.3,-0.1,3.325294398629917,-0.06627519759666234,0.1480044577814496,0.0,254.00000000000006,255.00000000000006,0.0,93.00000000000001
14.999999999999963,0.1,0.3,-0.1,3.2977135734198932,-0.0660308870330448,0.14455136327322193,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,217.00000000000006
15.099999999999962,0.1,0.3,-0.1,3.267319274816692,-0.06592225043548713,0.14108758667193638,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,253.00000000000006
15.199999999999962,0.1,0.3,-0.1,3.2351572750120847,-0.06594437551311322,0.1376196345070138,0.0,254.00000000000006,254.00000000000006,23.000000000000004,254.00000000000006
15.299999999999962,0.1,0.3,-0.1,3.201884631134943,-0.0660940388440896,0.13415317227828788,0.0,254.00000000000006,254.00000000000006,135.00000000000003,254.00000000000006
15.399999999999961,0.1,0.3,-0.1,3.1679141712154735,-0.06636902570017125,0.1306933161727175,0.0,255.00000000000006,254.00000000000006,235.00000000000006,254.00000000000006
15.499999999999961,0.1,0.3,-0.1,3.133505274500544,-0.06676770584002875,0.12724483361979522,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
15.59999999999996,0.1,0.3,-0.1,3.0988209085913825,-0.06728876622627053,0.12381227153484868,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
15.69999999999996,0.1,0.3,-0.1,3.063963465793296,-0.0679310417656778,0.12040003439900175,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
15.79999999999996,0.1,0.3,-0.1,3.02899727904169,-0.06869340799667614,0.11701242974507596,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
15.89999999999996,0.1,0.3,-0.1,2.993962768625472,-0.069574713192505,0.11365369325847306,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
15.99999999999996,0.1,0.3,-0.1,2.9588853305527243,-0.07057373564224856,0.11032800144771517,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
16.09999999999996,0.1,0.3,-0.1,2.923780921097862,-0.07168915705503037,0.10703947687875705,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
16.19999999999996,0.1,0.3,-0.1,2.8886595655644847,-0.07291954631114733,0.10379218903483468,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
16.29999999999996,0.1,0.3,-0.1,2.853527562835932,-0.07426334987111127,0.10059015264802633,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
16.399999999999963,0.1,0.3,-0.1,2.8183888704911872,-0.07571888648637051,0.09743732460187439,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
