time,step-size,{attack1}.attack1Instance.output,{attack2}.attack2Instance.output,{control}.controlInstance.servoLeftVal,{control}.controlInstance.servoRightVal,{plant}.plantInstance.robot_theta,{plant}.plantInstance.robot_x,{plant}.plantInstance.robot_y,{plant}.plantInstance.robot_z,{sensor_far_left}.sensor_far_leftInstance.lf_1_sensor_reading,{sensor_far_right}.sensor_far_rightInstance.lf_1_sensor_reading,{sensor_mid_left}.sensor_mid_leftInstance.lf_1_sensor_reading,{sensor_mid_right}.sensor_mid_rightInstance.lf_1_sensor_reading
3.700000000000002,0.1,0.8,-0.4,0.1,-0.3,-0.3661319639280698,0.15020044976457306,0.14302922009175073,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.800000000000002,0.1,0.2,-0.3,0.1,-0.3,-0.43941950340640973,0.15438511232365087,0.15050599874326998,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
3.900000000000002,0.1,0.2,-0.3,0.1,-0.3,-0.4630040293624954,0.15785035381277013,0.15692290026686573,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
4.000000000000002,0.1,0.2,-0.3,0.1,-0.3,-0.4704983471499665,0.16092200499522458,0.1627921004924172,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
4.100000000000001,0.1,0.1,-0.3,0.1,-0.3,-0.46867688546093994,0.16369704650610048,0.1682988745329282,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
4.200000000000001,0.1,0.1,-0.3,0.1,-0.3,-0.4513104916524478,0.16598124146955937,0.17337721164176428,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
4.300000000000001,0.1,0.1,-0.3,0.1,-0.3,-0.427174930090482,0.16789635797053354,0.17815184634971087,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
4.4,0.1,0.1,-0.3,0.1,-0.3,-0.3989450417232932,0.1695037460544953,0.18269059943731375,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
4.5,0.1,0.1,-0.3,0.1,-0.3,-0.3681424963149905,0.17084557536065645,0.1870388975128694,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
4.6,0.1,0.1,-0.3,0.1,-0.3,-0.3357235208134523,0.17195562510093704,0.19123284751455,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
4.699999999999999,0.1,0.1,-0.3,0.1,-0.3,-0.3022889775261555,0.17286040093432808,0.19530134249233855,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
4.799999999999999,0.1,0.1,-0.3,0.1,-0.3,-0.26821641100214355,0.173580419899314,0.1992674640780706,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
4.899999999999999,0.1,0.1,-0.3,0.1,-0.3,-0.23374303597766832,0.17413141855659525,0.20314951367308687,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
4.999999999999998,0.1,0.1,-0.3,0.1,-0.3,-0.1993660459258444,0.17452220072503985,0.20692400896599678,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
5.099999999999998,0.1,0.1,-0.3,0.1,-0.3,-0.1644840063380508,0.1747697159983939,0.21067815949781005,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
5.1999999999999975,0.1,0.05,-0.3,0.1,-0.3,-0.12950218685341344,0.17487619732884566,0.21438182883830736,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
5.299999999999997,0.1,0.05,-0.3,0.1,-0.3,-0.08961121524029061,0.17476732441399623,0.21793060877135245,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
5.399999999999997,0.1,0.05,-0.3,0.1,-0.3,-0.0481361713361798,0.17448555372302796,0.22136955908996447,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
5.4999999999999964,0.1,0.05,-0.3,0.1,-0.3,-0.0057455313141935764,0.17404598757531436,0.2247156646769522,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
5.599999999999996,0.1,0.05,-0.3,0.1,-0.3,0.037220327627432895,0.173457632753871,0.22797695717130745,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
5.699999999999996,0.1,0.05,-0.3,0.1,-0.3,0.08054754923277675,0.17272745974861542,0.23115915151244076,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
5.799999999999995,0.1,0.05,-0.3,0.1,-0.3,0.12410177538248095,0.17186098817203532,0.23426600654561142,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
5.899999999999995,0.1,0.05,-0.3,0.1,-0.3,0.16779859608128564,0.1708627346923268,0.23729964876565812,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
5.999999999999995,0.1,0.05,-0.3,0.1,-0.3,0.21158498273828905,0.16973655003015187,0.24026085925363044,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
6.099999999999994,0.1,0.05,-0.3,0.1,-0.3,0.2554276226411237,0.16848586938892593,0.2431493242708032,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
6.199999999999994,0.1,0.1,-0.3,0.1,-0.3,0.2993055896036612,0.16711389661773268,0.24596385129845538,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
6.299999999999994,0.1,0.1,-0.3,0.1,-0.3,0.3383589958117581,0.16564901798150203,0.24883597036006877,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
6.399999999999993,0.1,0.1,-0.3,0.1,-0.3,0.3758816909577157,0.16407506993945267,0.25170981282669,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
6.499999999999993,0.1,0.1,-0.3,0.1,-0.3,0.4125223097722415,0.16239078517954725,0.25456443089981784,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
6.5999999999999925,0.1,0.1,-0.3,0.1,-0.3,0.4486087520678115,0.16059693860722085,0.2573879443906859,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
6.699999999999992,0.1,0.1,-0.3,0.1,-0.3,0.4843470311220728,0.15869531684829033,0.2601701629423149,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
6.799999999999992,0.1,0.1,-0.3,0.1,-0.3,0.5198665782995762,0.1566883428976221,0.2629022922771084,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
6.8999999999999915,0.1,0.1,-0.3,0.1,-0.3,0.5552487106984171,0.15457884465057511,0.2655766861271803,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
6.999999999999991,0.1,0.1,-0.3,0.1,-0.3,0.5905445165528844,0.15236991201222685,0.26818664207469683,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.099999999999991,0.1,0.1,-0.3,0.1,-0.3,0.6257860921670981,0.15006480892723892,0.2707262358885739,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
7.19999999999999,0.1,0.1,-0.3,0.1,-0.3,0.6609936018061241,0.14766691966694237,0.273190188259597,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.29999999999999,0.1,0.1,-0.3,0.1,-0.3,0.6961797132558044,0.14517971652961328,0.2755737582304167,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
7.39999999999999,0.1,0.1,-0.3,0.1,-0.3,0.7313523845745222,0.142606740885036,0.27787265835784,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.499999999999989,0.1,0.1,-0.3,0.1,-0.3,0.7665166149338829,0.13995159245163025,0.2800829874368533,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.599999999999989,0.1,0.1,-0.3,0.1,-0.3,0.8016755446181508,0.1372179235494406,0.2822011773461946,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.699999999999989,0.1,0.1,-0.3,0.1,-0.3,0.836831146114268,0.134409436249237,0.2842239512082498,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
7.799999999999988,0.1,0.1,-0.3,0.1,-0.3,0.8719846582937318,0.13152988109195615,0.28614829058766716,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.899999999999988,0.1,0.1,-0.3,0.1,-0.3,0.9071368591859579,0.12858305653946997,0.28797140989183834,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
7.999999999999988,0.1,0.1,-0.3,0.1,-0.3,0.9422882373437397,0.12557280863363227,0.28969073649476723,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.099999999999987,0.1,0.1,-0.3,0.1,-0.3,0.9774390994979524,0.12250303054624119,0.2913038953966394,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.199999999999987,0.1,0.1,-0.3,0.1,-0.3,1.0125896381857298,0.11937766183640476,0.29280869746639526,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
8.299999999999986,0.1,0.1,-0.3,0.1,-0.3,1.047739974232284,0.11620068731851182,0.29420313050393915,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.399999999999986,0.1,0.1,-0.3,0.1,-0.3,1.0828901834350717,0.11297613549963265,0.2954853525109135,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.499999999999986,0.1,0.1,-0.3,0.1,-0.3,1.1180403133237395,0.10970807658021918,0.29665368668124037,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
8.599999999999985,0.1,0.1,-0.3,0.1,-0.3,1.153190393685813,0.10640062003339466,0.2977066177207746,0.0,254.00000000000006,254.00000000000006,227.00000000000006,254.00000000000006
8.699999999999985,0.1,0.1,-0.3,0.1,-0.3,1.1883404431763218,0.10305791179054466,0.2986427891840668,0.0,255.00000000000006,254.00000000000006,112.00000000000003,254.00000000000006
8.799999999999985,0.1,0.1,-0.3,0.1,-0.3,1.223490473467687,0.09968413106744527,0.2994610015792548,0.0,255.00000000000006,254.00000000000006,15.000000000000004,255.00000000000006
8.899999999999984,0.1,0.1,-0.3,0.1,-0.3,1.2586404918547318,0.09628348686787039,0.30016021104257534,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,254.00000000000006
8.999999999999984,0.1,0.1,-0.3,0.1,-0.3,1.2937905028895285,0.09286021420190946,0.3007395284243589,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
9.099999999999984,0.1,0.1,-0.3,0.1,-0.3,1.3289405094070403,0.08941857005504236,0.30119821866068736,0.0,254.00000000000006,255.00000000000006,0.0,254.00000000000006
9.199999999999983,0.1,0.1,-0.3,0.1,-0.3,1.3640905131683314,0.08596282914198713,0.3015357003307121,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,255.00000000000006
9.299999999999983,0.1,0.1,-0.3,0.1,-0.3,1.3992405152637024,0.0824972794768776,0.3017515453202869,0.0,254.00000000000006,254.00000000000006,0.0,217.00000000000006
9.399999999999983,0.1,0.1,-0.3,0.1,-0.3,1.4343905163652084,0.07902621778871252,0.3018454785290496,0.0,254.00000000000006,254.00000000000006,0.0,118.00000000000003
9.499999999999982,0.1,0.1,-0.3,0.1,-0.3,1.4695405168846805,0.07555394480841786,0.3018173775712711,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,24.000000000000007
9.599999999999982,0.1,0.1,-0.3,0.4,-0.4,1.5046905170725058,0.07208476045138532,0.30166727243131275,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,1.0000000000000002
9.699999999999982,0.1,0.4,-0.4,0.4,-0.4,1.539840517079287,0.06862295891705043,0.3013953450429289,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,1.0000000000000002
9.799999999999981,0.1,0.4,-0.4,0.4,-0.4,1.555604741029777,0.06423515793117571,0.30128966888247627,0.0,254.00000000000006,254.00000000000006,20.000000000000004,1.0000000000000002
9.89999999999998,0.1,0.4,-0.4,0.4,-0.4,1.5652661669745276,0.05926208120904951,0.3012173619983198,0.0,255.00000000000006,254.00000000000006,2.0000000000000004,1.0000000000000002
9.99999999999998,0.1,0.4,-0.4,0.4,-0.4,1.5712615817037159,0.053949387422290565,0.3011539905834493,0.0,254.00000000000006,254.00000000000006,0.0,1.0000000000000002
10.09999999999998,0.1,0.4,-0.4,0.4,-0.4,1.5750287609637053,0.04832597287751221,0.3010925039346308,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,125.00000000000003
10.19999999999998,0.1,0.4,-0.4,0.1,-0.3,1.5773958935203864,0.0424529995937422,0.30103035672306283,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
10.29999999999998,0.1,0.1,-0.3,0.1,-0.3,1.5788833226607064,0.03637964661190911,0.300966692055086,0.0,254.00000000000006,254.00000000000006,12.000000000000004,254.00000000000006
10.399999999999979,0.1,0.1,-0.3,0.1,-0.3,1.5991991213160799,0.031090150227724517,0.30062719241347274,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
10.499999999999979,0.1,0.1,-0.3,0.1,-0.3,1.625347335930018,0.02622027826475999,0.3001017342465522,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
10.599999999999978,0.1,0.1,-0.3,0.1,-0.3,1.6548418505810008,0.02165377164130393,0.2994178151685391,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
10.699999999999978,0.1,0.1,-0.3,0.1,-0.3,1.6864389569644096,0.01734028628730548,0.2985905790026529,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
10.799999999999978,0.1,0.1,-0.3,0.1,-0.3,1.7193571159890413,0.013239760076719106,0.2976319011958032,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
10.899999999999977,0.1,0.1,-0.3,0.1,-0.3,1.7531052466677188,0.00932043905041971,0.29655073485794886,0.0,254.00000000000006,255.00000000000006,255.00000000000006,255.00000000000006
10.999999999999977,0.1,0.1,-0.3,0.1,-0.3,1.7873747911654443,0.005557328916162924,0.29535369091034114,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
11.099999999999977,0.1,0.1,-0.3,0.1,-0.3,1.8219718835265653,0.0019309416808478697,0.2940456218174228,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.199999999999976,0.1,0.1,-0.3,0.1,-0.3,1.856774723691955,-0.0015737327020122482,0.2926301241854525,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.299999999999976,0.1,0.1,-0.3,0.1,-0.3,1.8917067920368331,-0.00496807340668759,0.29110994018797903,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.399999999999975,0.1,0.1,-0.3,0.1,-0.3,1.9267200184881192,-0.008260526091331044,0.28948726427548266,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
11.499999999999975,0.1,0.1,-0.3,0.1,-0.3,1.9617842070588636,-0.011457175654566526,0.28776397049075975,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.599999999999975,0.1,0.1,-0.3,0.1,-0.3,1.996880391107803,-0.014562215344197993,0.2859417768977235,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.699999999999974,0.1,0.1,-0.3,0.1,-0.3,2.0319966584709617,-0.01757832995502212,0.2840223618407142,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
11.799999999999974,0.1,0.1,-0.3,0.1,-0.3,2.0671255284913133,-0.020507008128638204,0.2820074441118776,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
11.899999999999974,0.1,0.1,-0.3,0.1,-0.3,2.102262304127433,-0.023348796389819598,0.27989883650870545,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
11.999999999999973,0.1,0.1,-0.3,0.1,-0.3,2.137404036700998,-0.02610350547830126,0.27769848003215597,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.099999999999973,0.1,0.1,-0.3,0.1,-0.3,2.1725488755523545,-0.028770377742218384,0.27540846417521947,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
12.199999999999973,0.1,0.1,-0.3,0.1,-0.3,2.2076956595183264,-0.031348222830086064,0.27303103734889256,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
12.299999999999972,0.1,0.1,-0.3,0.1,-0.3,2.24284366033189,-0.03383552762775033,0.2705686104218877,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
12.399999999999972,0.1,0.1,-0.3,0.1,-0.3,2.277992421460993,-0.036230545307667256,0.2680237555440414,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
12.499999999999972,0.1,0.1,-0.3,0.1,-0.3,2.313141656900438,-0.038531367462058236,0.26539920182146315,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.599999999999971,0.1,0.1,-0.3,0.1,-0.3,2.348291187622812,-0.0407359825520211,0.2626978289652507,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
12.69999999999997,0.1,0.1,-0.3,0.1,-0.3,2.383440901682866,-0.04284232329700338,0.2599226597067303,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.79999999999997,0.1,0.1,-0.3,0.1,-0.3,2.4185907291770667,-0.04484830513146279,0.25707685153125137,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
12.89999999999997,0.1,0.1,-0.3,0.1,-0.3,2.453740626531569,-0.04675185744927787,0.25416368810721485,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
12.99999999999997,0.1,0.1,-0.3,0.1,-0.3,2.488890566647118,-0.04855094902559426,0.2511865706603877,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.09999999999997,0.1,0.1,-0.3,0.1,-0.3,2.5240405327205746,-0.050243608736848355,0.248149009453002,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.199999999999969,0.1,0.1,-0.3,0.1,-0.3,2.559190514373796,-0.05182794248152259,0.24505461546318819,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.299999999999969,0.1,0.1,-0.3,0.1,-0.3,2.5943405052301074,-0.05330214702745914,0.24190709231584856,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.399999999999968,0.1,0.1,-0.3,0.1,-0.3,2.6294905013985685,-0.05466452136864239,0.23871022848588147,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
13.499999999999968,0.1,0.1,-0.3,0.1,-0.3,2.6646405005272378,-0.05591347605894595,0.23546788977477334,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
13.599999999999968,0.1,0.1,-0.3,0.1,-0.3,2.699790501212832,-0.05704754089727149,0.23218401204905192,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
13.699999999999967,0.1,0.1,-0.3,0.1,-0.3,2.7349405026334326,-0.058065371263566284,0.22886259422182542,0.0,254.00000000000006,254.00000000000006,167.00000000000003,254.00000000000006
13.799999999999967,0.1,0.1,-0.3,0.1,-0.3,2.7700905043205957,-0.05896575334493953,0.22550769145498106,0.0,254.00000000000006,254.00000000000006,52.000000000000014,254.00000000000006
13.899999999999967,0.1,0.1,-0.3,0.1,-0.3,2.80524050601851,-0.05974760844270616,0.22212340855845292,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,255.00000000000006
13.999999999999966,0.1,0.1,-0.3,0.1,-0.3,2.840390507597366,-0.06040999651238593,0.2187138935634479,0.0,255.00000000000006,255.00000000000006,0.0,254.00000000000006
14.099999999999966,0.1,0.1,-0.3,0.1,-0.3,2.8755405090004174,-0.06095211905762141,0.21528333144801054,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,254.00000000000006
14.199999999999966,0.1,0.1,-0.3,0.1,-0.3,2.91069051021193,-0.06137332147414648,0.21183593799541967,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,254.00000000000006
14.299999999999965,0.1,0.1,-0.3,0.1,-0.3,2.9458405112380164,-0.06167309492012871,0.20837595376831103,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,147.00000000000003
14.399999999999965,0.1,0.1,-0.3,0.1,-0.3,2.9809905120953504,-0.0618510777734233,0.20490763818391577,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,9.000000000000002
14.499999999999964,0.1,0.1,-0.3,0.4,-0.4,3.016140512804714,-0.06190705672373631,0.20143526367826747,0.0,254.00000000000006,254.00000000000006,32.00000000000001,1.0000000000000002
14.599999999999964,0.1,0.4,-0.4,0.4,-0.4,3.051290513387439,-0.0618409675377492,0.19796310994956035,0.0,254.00000000000006,255.00000000000006,219.00000000000006,1.0000000000000002
